Simple propeller input file: 10x45MR
 2.0      5.0    ! Nblades       [R]

 0.5    5.8  ! CL0     CL_a
 -0.3  1.2 ! CLmin   CLmax

 0.028    0.05  0.02  0.5 ! CD0   CD2u    CD2l    CLCD0
 70000  -0.7 ! REref REexp

 0.0254  0.0254  1.0  ! Rfac   Cfac   Bfac
 0.0     0.0     0.0  ! Radd   Cadd   Badd

# r        chord       beta
 0.80      0.74       34.26    
 1.05      0.90       33.78    
 1.30      1.02       28.90    
 1.53      1.08       25.08    
 1.75      1.11       22.21    
 1.97      1.11       20.00    
 2.17      1.09       18.25    
 2.37      1.07       16.83    
 2.55      1.04       15.67    
 2.73      1.01       14.70    
 2.90      0.97       13.87    
 3.06      0.94       13.17    
 3.21      0.90       12.56    
 3.36      0.86       12.04    
 3.50      0.82       11.58    
 3.63      0.79       11.17    
 3.75      0.75       10.82    
 3.86      0.71       10.50    
 3.97      0.68       10.22    
 4.08      0.65       9.97    
 4.17      0.61       9.74    
 4.26      0.58       9.54    
 4.35      0.55       9.36    
 4.42      0.53       9.20    
 4.50      0.50       9.05    
 4.56      0.48       8.92    
 4.62      0.45       8.81    
 4.68      0.43       8.70    
 4.73      0.41       8.61    
 4.78      0.39       8.53    
 4.82      0.37       8.46    
 4.85      0.34       8.39    
 4.89      0.30       8.34    
 4.91      0.26       8.30    
 4.94      0.21       8.26    
 4.96      0.15       8.24    
 4.97      0.10       8.22    
 4.98      0.06       8.20    
 4.99      0.02       8.19    
 5.00      0.01       8.19    
